$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
0077777700140002.myhomescreen.tv CNAME .
*.0077777700140002.myhomescreen.tv CNAME .
2mdn.net CNAME .
*.2mdn.net CNAME .
7345023508.fxm9485766783.com CNAME .
*.7345023508.fxm9485766783.com CNAME .
7345023508.fxmconnect.com CNAME .
*.7345023508.fxmconnect.com CNAME .
a1.resources.foxtel.com.au CNAME .
*.a1.resources.foxtel.com.au CNAME .
aax-eu.amazon-adsystem.com CNAME .
*.aax-eu.amazon-adsystem.com CNAME .
abtauthprd.samsungcloudsolution.com CNAME .
*.abtauthprd.samsungcloudsolution.com CNAME .
acr0.samsungcloudsolution.com CNAME .
*.acr0.samsungcloudsolution.com CNAME .
ad.71i.de CNAME .
*.ad.71i.de CNAME .
ad8641f3cff742de893d919add74c2bb.ssm1.internet.sony.tv CNAME .
*.ad8641f3cff742de893d919add74c2bb.ssm1.internet.sony.tv CNAME .
ad8641f3cff742de893d919add74c2bb.ssm2.internet.sony.tv CNAME .
*.ad8641f3cff742de893d919add74c2bb.ssm2.internet.sony.tv CNAME .
ad.lgappstv.com CNAME .
*.ad.lgappstv.com CNAME .
ad.nettvservices.com CNAME .
*.ad.nettvservices.com CNAME .
ads.aimitv.com CNAME .
*.ads.aimitv.com CNAME .
ad.samsungadhub.com CNAME .
*.ad.samsungadhub.com CNAME .
ads.samsungads.com CNAME .
*.ads.samsungads.com CNAME .
advertising.com CNAME .
*.advertising.com CNAME .
adv.ettoday.net CNAME .
*.adv.ettoday.net CNAME .
aic-ngfts.lge.com CNAME .
*.aic-ngfts.lge.com CNAME .
alphonso.tv CNAME .
*.alphonso.tv CNAME .
amarillo.sb.roku.com CNAME .
*.amarillo.sb.roku.com CNAME .
amauthprd.samsungcloudsolution.com CNAME .
*.amauthprd.samsungcloudsolution.com CNAME .
androidtvchannels-pa.googleapis.com CNAME .
*.androidtvchannels-pa.googleapis.com CNAME .
androidtvwatsonfe-pa.googleapis.com CNAME .
*.androidtvwatsonfe-pa.googleapis.com CNAME .
api.cid.samba.tv CNAME .
*.api.cid.samba.tv CNAME .
api.distribution.hulu.com CNAME .
*.api.distribution.hulu.com CNAME .
api.eu.hismarttv.com CNAME .
*.api.eu.hismarttv.com CNAME .
api.euro.hismarttv.com CNAME .
*.api.euro.hismarttv.com CNAME .
api-gps-em.hismarttv.com CNAME .
*.api-gps-em.hismarttv.com CNAME .
api-gps-na.hismarttv.com CNAME .
*.api-gps-na.hismarttv.com CNAME .
api-hub.samsungyosemite.com CNAME .
*.api-hub.samsungyosemite.com CNAME .
api-launcher-em.hismarttv.com CNAME .
*.api-launcher-em.hismarttv.com CNAME .
api-launcher-na.hismarttv.com CNAME .
*.api-launcher-na.hismarttv.com CNAME .
api-mf1.meta.ndmdhs.com CNAME .
*.api-mf1.meta.ndmdhs.com CNAME .
api.us.hismarttv.com CNAME .
*.api.us.hismarttv.com CNAME .
apu.samsungelectronics.com CNAME .
*.apu.samsungelectronics.com CNAME .
austin.logs.roku.com CNAME .
*.austin.logs.roku.com CNAME .
auth-em.hismarttv.com CNAME .
*.auth-em.hismarttv.com CNAME .
auth-launcher-em.hismarttv.com CNAME .
*.auth-launcher-em.hismarttv.com CNAME .
auth-launcher-na.hismarttv.com CNAME .
*.auth-launcher-na.hismarttv.com CNAME .
auth-na.hismarttv.com CNAME .
*.auth-na.hismarttv.com CNAME .
az43064.vo.msecnd.net CNAME .
*.az43064.vo.msecnd.net CNAME .
b02.black.ndmdhs.com CNAME .
*.b02.black.ndmdhs.com CNAME .
bdcore-apr-lb.bda.ndmdhs.com CNAME .
*.bdcore-apr-lb.bda.ndmdhs.com CNAME .
bif.sr.roku.com CNAME .
*.bif.sr.roku.com CNAME .
bpu.samsungelectronics.com CNAME .
*.bpu.samsungelectronics.com CNAME .
bravia-cfgdst-ore-pro.bda.ndmdhs.com CNAME .
*.bravia-cfgdst-ore-pro.bda.ndmdhs.com CNAME .
bravia.dl.playstation.net CNAME .
*.bravia.dl.playstation.net CNAME .
call.me.sel.sony.com CNAME .
*.call.me.sel.sony.com CNAME .
cdn.hbbtv.smartclip.net CNAME .
*.cdn.hbbtv.smartclip.net CNAME .
cdn.samsungcloudsolution.com CNAME .
*.cdn.samsungcloudsolution.com CNAME .
cdn.samsungcloudsolution.net CNAME .
*.cdn.samsungcloudsolution.net CNAME .
cdn.smartclip.net CNAME .
*.cdn.smartclip.net CNAME .
cert-test.sandbox.google.com CNAME .
*.cert-test.sandbox.google.com CNAME .
cloud.arqiva.tv CNAME .
*.cloud.arqiva.tv CNAME .
cloudservices.roku.com CNAME .
*.cloudservices.roku.com CNAME .
collect-eu-fy2014.myhomescreen.tv CNAME .
*.collect-eu-fy2014.myhomescreen.tv CNAME .
collect-eu-fy2015.myhomescreen.tv CNAME .
*.collect-eu-fy2015.myhomescreen.tv CNAME .
collect-eu-fy2016.myhomescreen.tv CNAME .
*.collect-eu-fy2016.myhomescreen.tv CNAME .
collect-eu-fy2017.myhomescreen.tv CNAME .
*.collect-eu-fy2017.myhomescreen.tv CNAME .
collect-eu-fy2018.myhomescreen.tv CNAME .
*.collect-eu-fy2018.myhomescreen.tv CNAME .
collect-eu-fy2019.myhomescreen.tv CNAME .
*.collect-eu-fy2019.myhomescreen.tv CNAME .
collect-eu-fy2020.myhomescreen.tv CNAME .
*.collect-eu-fy2020.myhomescreen.tv CNAME .
collect-eu-fy2021.myhomescreen.tv CNAME .
*.collect-eu-fy2021.myhomescreen.tv CNAME .
collect-eu-fy2022.myhomescreen.tv CNAME .
*.collect-eu-fy2022.myhomescreen.tv CNAME .
collect.myhomescreen.tv CNAME .
*.collect.myhomescreen.tv CNAME .
collect-us-fy2014.myhomescreen.tv CNAME .
*.collect-us-fy2014.myhomescreen.tv CNAME .
collect-us-fy2015.myhomescreen.tv CNAME .
*.collect-us-fy2015.myhomescreen.tv CNAME .
collect-us-fy2016.myhomescreen.tv CNAME .
*.collect-us-fy2016.myhomescreen.tv CNAME .
collect-us-fy2017.myhomescreen.tv CNAME .
*.collect-us-fy2017.myhomescreen.tv CNAME .
collect-us-fy2018.myhomescreen.tv CNAME .
*.collect-us-fy2018.myhomescreen.tv CNAME .
collect-us-fy2019.myhomescreen.tv CNAME .
*.collect-us-fy2019.myhomescreen.tv CNAME .
collect-us-fy2020.myhomescreen.tv CNAME .
*.collect-us-fy2020.myhomescreen.tv CNAME .
collect-us-fy2021.myhomescreen.tv CNAME .
*.collect-us-fy2021.myhomescreen.tv CNAME .
collect-us-fy2022.myhomescreen.tv CNAME .
*.collect-us-fy2022.myhomescreen.tv CNAME .
config.ioam.de CNAME .
*.config.ioam.de CNAME .
config.samsungads.com CNAME .
*.config.samsungads.com CNAME .
control2.tvinteractive.tv CNAME .
*.control2.tvinteractive.tv CNAME .
control.tvinteractive.tv CNAME .
*.control.tvinteractive.tv CNAME .
control-zoo-dai-default.tvinteractive.tv CNAME .
*.control-zoo-dai-default.tvinteractive.tv CNAME .
control-zoo-dtsstage.tvinteractive.tv CNAME .
*.control-zoo-dtsstage.tvinteractive.tv CNAME .
cooper.logs.roku.com CNAME .
*.cooper.logs.roku.com CNAME .
coordinator-production-28516768.us-east-1.elb.amazonaws.com CNAME .
*.coordinator-production-28516768.us-east-1.elb.amazonaws.com CNAME .
cpu.samsungelectronics.com CNAME .
*.cpu.samsungelectronics.com CNAME .
customerevents.netflix.com CNAME .
*.customerevents.netflix.com CNAME .
d179kwmlpc4o47.cloudfront.ne CNAME .
*.d179kwmlpc4o47.cloudfront.ne CNAME .
d179kwmlpc4o47.cloudfront.net CNAME .
*.d179kwmlpc4o47.cloudfront.net CNAME .
d1jwpcr0q4pcq0.cloudfront.net CNAME .
*.d1jwpcr0q4pcq0.cloudfront.net CNAME .
d1oxlq5h9kq8q5.cloudfront.net CNAME .
*.d1oxlq5h9kq8q5.cloudfront.net CNAME .
d2tnx644ijgq6i.cloudfront.net CNAME .
*.d2tnx644ijgq6i.cloudfront.net CNAME .
d37ju0xanoz6gh.cloudfront.net CNAME .
*.d37ju0xanoz6gh.cloudfront.net CNAME .
d3mjsomixevyw7.cloudfront.net CNAME .
*.d3mjsomixevyw7.cloudfront.net CNAME .
d3p8zr0ffa9t17.cloudfront.net CNAME .
*.d3p8zr0ffa9t17.cloudfront.net CNAME .
data.arqiva.tv CNAME .
*.data.arqiva.tv CNAME .
database01p.anixe.net CNAME .
*.database01p.anixe.net CNAME .
data.mistat.intl.xiaomi.com CNAME .
*.data.mistat.intl.xiaomi.com CNAME .
de.ioam.de CNAME .
*.de.ioam.de CNAME .
device-messaging-na.amazon.com CNAME .
*.device-messaging-na.amazon.com CNAME .
devicemessaging.us-east-1.amazon.com CNAME .
*.devicemessaging.us-east-1.amazon.com CNAME .
device-metrics-us.amazon.com CNAME .
*.device-metrics-us.amazon.com CNAME .
display.ravm.tv CNAME .
*.display.ravm.tv CNAME .
dpu.samsungelectronics.com CNAME .
*.dpu.samsungelectronics.com CNAME .
e2.resources.foxtel.com.au CNAME .
*.e2.resources.foxtel.com.au CNAME .
edgesuite.net CNAME .
*.edgesuite.net CNAME .
eu-auth2.samsungosp.com CNAME .
*.eu-auth2.samsungosp.com CNAME .
events.cid.samba.tv CNAME .
*.events.cid.samba.tv CNAME .
events.samsungads.com CNAME .
*.events.samsungads.com CNAME .
facemap.foldlife.net CNAME .
*.facemap.foldlife.net CNAME .
fkp.samsungcloudsolution.com CNAME .
*.fkp.samsungcloudsolution.com CNAME .
fkp.samsungcloudsolution.net CNAME .
*.fkp.samsungcloudsolution.net CNAME .
flingo.tv CNAME .
*.flingo.tv CNAME .
fls-eu.amazon.com CNAME .
*.fls-eu.amazon.com CNAME .
fls-na.amazon.com CNAME .
*.fls-na.amazon.com CNAME .
foxtel-prod-events.digitalsmiths.net CNAME .
*.foxtel-prod-events.digitalsmiths.net CNAME .
game.internetat.tv CNAME .
*.game.internetat.tv CNAME .
gamespromotion.samsungcloudsolution.com CNAME .
*.gamespromotion.samsungcloudsolution.com CNAME .
gld.push.samsungosp.com CNAME .
*.gld.push.samsungosp.com CNAME .
