$TTL 300
@ SOA localhost. root.localhost. 1719232805985 43200 3600 259200 300
  NS  localhost.
;
; Copyright (c) 2021-2024 Willi "WillDieEnte" Entenmann - https://ente.dev/
;
; Permission is hereby granted, free of charge, to any person obtaining a copy
; of this software and associated documentation files (the "Software"), to deal
; in the Software without restriction, including without limitation the rights
; to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
; copies of the Software, and to permit persons to whom the Software is
; furnished to do so, subject to the following conditions:
;
; The above copyright notice and this permission notice shall be included in all
; copies or substantial portions of the Software.
;
; THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
; IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
; FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
; AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
; LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
; OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
; SOFTWARE.
myhomescreen.tv CNAME .
*.myhomescreen.tv CNAME .
2mdn.net CNAME .
*.2mdn.net CNAME .
fxm9485766783.com CNAME .
*.fxm9485766783.com CNAME .
fxmconnect.com CNAME .
*.fxmconnect.com CNAME .
com.au CNAME .
*.com.au CNAME .
amazon-adsystem.com CNAME .
*.amazon-adsystem.com CNAME .
samsungcloudsolution.com CNAME .
*.samsungcloudsolution.com CNAME .
samsungcloudsolution.com CNAME .
*.samsungcloudsolution.com CNAME .
71i.de CNAME .
*.71i.de CNAME .
sony.tv CNAME .
*.sony.tv CNAME .
sony.tv CNAME .
*.sony.tv CNAME .
lgappstv.com CNAME .
*.lgappstv.com CNAME .
nettvservices.com CNAME .
*.nettvservices.com CNAME .
aimitv.com CNAME .
*.aimitv.com CNAME .
samsungadhub.com CNAME .
*.samsungadhub.com CNAME .
samsungads.com CNAME .
*.samsungads.com CNAME .
advertising.com CNAME .
*.advertising.com CNAME .
ettoday.net CNAME .
*.ettoday.net CNAME .
lge.com CNAME .
*.lge.com CNAME .
alphonso.tv CNAME .
*.alphonso.tv CNAME .
roku.com CNAME .
*.roku.com CNAME .
samsungcloudsolution.com CNAME .
*.samsungcloudsolution.com CNAME .
googleapis.com CNAME .
*.googleapis.com CNAME .
googleapis.com CNAME .
*.googleapis.com CNAME .
samba.tv CNAME .
*.samba.tv CNAME .
hulu.com CNAME .
*.hulu.com CNAME .
hismarttv.com CNAME .
*.hismarttv.com CNAME .
hismarttv.com CNAME .
*.hismarttv.com CNAME .
hismarttv.com CNAME .
*.hismarttv.com CNAME .
hismarttv.com CNAME .
*.hismarttv.com CNAME .
samsungyosemite.com CNAME .
*.samsungyosemite.com CNAME .
hismarttv.com CNAME .
*.hismarttv.com CNAME .
hismarttv.com CNAME .
*.hismarttv.com CNAME .
ndmdhs.com CNAME .
*.ndmdhs.com CNAME .
hismarttv.com CNAME .
*.hismarttv.com CNAME .
samsungelectronics.com CNAME .
*.samsungelectronics.com CNAME .
roku.com CNAME .
*.roku.com CNAME .
hismarttv.com CNAME .
*.hismarttv.com CNAME .
hismarttv.com CNAME .
*.hismarttv.com CNAME .
hismarttv.com CNAME .
*.hismarttv.com CNAME .
hismarttv.com CNAME .
*.hismarttv.com CNAME .
msecnd.net CNAME .
*.msecnd.net CNAME .
ndmdhs.com CNAME .
*.ndmdhs.com CNAME .
ndmdhs.com CNAME .
*.ndmdhs.com CNAME .
roku.com CNAME .
*.roku.com CNAME .
samsungelectronics.com CNAME .
*.samsungelectronics.com CNAME .
ndmdhs.com CNAME .
*.ndmdhs.com CNAME .
playstation.net CNAME .
*.playstation.net CNAME .
sony.com CNAME .
*.sony.com CNAME .
smartclip.net CNAME .
*.smartclip.net CNAME .
samsungcloudsolution.com CNAME .
*.samsungcloudsolution.com CNAME .
samsungcloudsolution.net CNAME .
*.samsungcloudsolution.net CNAME .
smartclip.net CNAME .
*.smartclip.net CNAME .
google.com CNAME .
*.google.com CNAME .
arqiva.tv CNAME .
*.arqiva.tv CNAME .
roku.com CNAME .
*.roku.com CNAME .
myhomescreen.tv CNAME .
*.myhomescreen.tv CNAME .
myhomescreen.tv CNAME .
*.myhomescreen.tv CNAME .
myhomescreen.tv CNAME .
*.myhomescreen.tv CNAME .
myhomescreen.tv CNAME .
*.myhomescreen.tv CNAME .
myhomescreen.tv CNAME .
*.myhomescreen.tv CNAME .
myhomescreen.tv CNAME .
*.myhomescreen.tv CNAME .
myhomescreen.tv CNAME .
*.myhomescreen.tv CNAME .
myhomescreen.tv CNAME .
*.myhomescreen.tv CNAME .
myhomescreen.tv CNAME .
*.myhomescreen.tv CNAME .
myhomescreen.tv CNAME .
*.myhomescreen.tv CNAME .
myhomescreen.tv CNAME .
*.myhomescreen.tv CNAME .
myhomescreen.tv CNAME .
*.myhomescreen.tv CNAME .
myhomescreen.tv CNAME .
*.myhomescreen.tv CNAME .
myhomescreen.tv CNAME .
*.myhomescreen.tv CNAME .
myhomescreen.tv CNAME .
*.myhomescreen.tv CNAME .
myhomescreen.tv CNAME .
*.myhomescreen.tv CNAME .
myhomescreen.tv CNAME .
*.myhomescreen.tv CNAME .
myhomescreen.tv CNAME .
*.myhomescreen.tv CNAME .
myhomescreen.tv CNAME .
*.myhomescreen.tv CNAME .
ioam.de CNAME .
*.ioam.de CNAME .
samsungads.com CNAME .
*.samsungads.com CNAME .
tvinteractive.tv CNAME .
*.tvinteractive.tv CNAME .
tvinteractive.tv CNAME .
*.tvinteractive.tv CNAME .
tvinteractive.tv CNAME .
*.tvinteractive.tv CNAME .
tvinteractive.tv CNAME .
*.tvinteractive.tv CNAME .
roku.com CNAME .
*.roku.com CNAME .
amazonaws.com CNAME .
*.amazonaws.com CNAME .
samsungelectronics.com CNAME .
*.samsungelectronics.com CNAME .
netflix.com CNAME .
*.netflix.com CNAME .
cloudfront.ne CNAME .
*.cloudfront.ne CNAME .
cloudfront.net CNAME .
*.cloudfront.net CNAME .
cloudfront.net CNAME .
*.cloudfront.net CNAME .
cloudfront.net CNAME .
*.cloudfront.net CNAME .
cloudfront.net CNAME .
*.cloudfront.net CNAME .
cloudfront.net CNAME .
*.cloudfront.net CNAME .
cloudfront.net CNAME .
*.cloudfront.net CNAME .
cloudfront.net CNAME .
*.cloudfront.net CNAME .
arqiva.tv CNAME .
*.arqiva.tv CNAME .
anixe.net CNAME .
*.anixe.net CNAME .
xiaomi.com CNAME .
*.xiaomi.com CNAME .
ioam.de CNAME .
*.ioam.de CNAME .
amazon.com CNAME .
*.amazon.com CNAME .
amazon.com CNAME .
*.amazon.com CNAME .
amazon.com CNAME .
*.amazon.com CNAME .
ravm.tv CNAME .
*.ravm.tv CNAME .
samsungelectronics.com CNAME .
*.samsungelectronics.com CNAME .
com.au CNAME .
*.com.au CNAME .
edgesuite.net CNAME .
*.edgesuite.net CNAME .
samsungosp.com CNAME .
*.samsungosp.com CNAME .
samba.tv CNAME .
*.samba.tv CNAME .
samsungads.com CNAME .
*.samsungads.com CNAME .
foldlife.net CNAME .
*.foldlife.net CNAME .
samsungcloudsolution.com CNAME .
*.samsungcloudsolution.com CNAME .
samsungcloudsolution.net CNAME .
*.samsungcloudsolution.net CNAME .
flingo.tv CNAME .
*.flingo.tv CNAME .
amazon.com CNAME .
*.amazon.com CNAME .
